GiftId,TripId
91779,1778
91780,1779
91781,1780
91782,1781
91783,1782
91784,1783
91785,1784
91786,1785
91787,1786
91788,1787
91789,1788
91790,1789
91791,1790
91792,1791
91793,1792
91794,1793
91795,1794
91796,1795
91797,1796
91798,1797
91799,1798
91800,1799
91801,1800
91802,1801
91803,1802
91804,1803
91805,1804
91806,1805
91807,1806
91808,1807
91809,1808
91810,1809
91811,1810
91812,1811
91813,1812
91814,1813
91815,1814
91816,1815
91817,1816
91818,1817
91819,1818
91820,1819
91821,1820
91822,1821
91823,1822
91824,1823
91825,1824
91826,1825
91827,1826
91828,1827
91829,1828
91830,1829
91831,1830
91832,1831
91833,1832
91834,1833
91835,1834
91836,1835
91837,1836
91838,1837
91839,1838
91840,1839
91841,1840
91842,1841
91843,1842
91844,1843
91845,1844
91846,1845
91847,1846
91848,1847
91849,1848
91850,1849
91851,1850
91852,1851
91853,1852
91854,1853
91855,1854
91856,1855
91857,1856
91858,1857
91859,1858
91860,1859
91861,1860
91862,1861
91863,1862
91864,1863
91865,1864
91866,1865
91867,1866
91868,1867
91869,1868
91870,1869
91871,1870
91872,1871
91873,1872
91874,1873
91875,1874
91876,1875
91877,1876
91878,1877
91879,1878
91880,1879
91881,1880
91882,1881
91883,1882
91884,1883
91885,1884
91886,1885
91887,1886
91888,1887
91889,1888
91890,1889
91891,1890
91892,1891
91893,1892
91894,1893
91895,1894
91896,1895
91897,1896
91898,1897
91899,1898
91900,1899
91901,1900
91902,1901
91903,1902
91904,1903
91905,1904
91906,1905
91907,1906
91908,1907
91909,1908
91910,1909
91911,1910
91912,1911
91913,1912
91914,1913
91915,1914
91916,1915
91917,1916
91918,1917
91919,1918
91920,1919
91921,1920
91922,1921
91923,1922
91924,1923
91925,1924
91926,1925
91927,1926
91928,1927
91929,1928
91930,1929
91931,1930
91932,1931
91933,1932
91934,1933
91935,1934
91936,1935
91937,1936
91938,1937
91939,1938
91940,1939
91941,1940
91942,1941
91943,1942
91944,1943
91945,1944
91946,1945
91947,1946
91948,1947
91949,1948
91950,1949
91951,1950
91952,1951
91953,1952
91954,1953
91955,1954
91956,1955
91957,1956
91958,1957
91959,1958
91960,1959
91961,1960
91962,1961
91963,1962
91964,1963
91965,1964
91966,1965
91967,1966
91968,1967
91969,1968
91970,1969
91971,1970
91972,1971
91973,1972
91974,1973
91975,1974
91976,1975
91977,1976
91978,1977
91979,1978
91980,1979
91981,1980
91982,1981
91983,1982
91984,1983
91985,1984
91986,1985
91987,1986
91988,1987
91989,1988
91990,1989
91991,1990
91992,1991
91993,1992
91994,1993
91995,1994
91996,1995
91997,1996
91998,1997
91999,1998
92000,1999
92001,2000
92002,2001
92003,2002
92004,2003
92005,2004
92006,2005
92007,2006
92008,2007
92009,2008
92010,2009
92011,2010
92012,2011
92013,2012
92014,2013
92015,2014
92016,2015
92017,2016
92018,2017
92019,2018
92020,2019
92021,2020
92022,2021
92023,2022
92024,2023
92025,2024
92026,2025
92027,2026
92028,2027
92029,2028
92030,2029
92031,2030
92032,2031
92033,2032
92034,2033
92035,2034
92036,2035
92037,2036
92038,2037
92039,2038
92040,2039
92041,2040
92042,2041
92043,2042
92044,2043
92045,2044
92046,2045
92047,2046
92048,2047
92049,2048
92050,2049
92051,2050
92052,2051
92053,2052
92054,2053
92055,2054
92056,2055
92057,2056
92058,2057
92059,2058
92060,2059
92061,2060
92062,2061
92063,2062
92064,2063
92065,2064
92066,2065
92067,2066
92068,2067
92069,2068
92070,2069
92071,2070
92072,2071
92073,2072
92074,2073
92075,2074
92076,2075
92077,2076
92078,2077
92079,2078
92080,2079
92081,2080
92082,2081
92083,2082
92084,2083
92085,2084
92086,2085
92087,2086
92088,2087
92089,2088
92090,2089
92091,2090
92092,2091
92093,2092
92094,2093
92095,2094
92096,2095
92097,2096
92098,2097
92099,2098
92100,2099
92101,2100
92102,2101
92103,2102
92104,2103
92105,2104
92106,2105
92107,2106
92108,2107
92109,2108
92110,2109
92111,2110
92112,2111
92113,2112
92114,2113
92115,2114
92116,2115
92117,2116
92118,2117
92119,2118
92120,2119
92121,2120
92122,2121
92123,2122
92124,2123
92125,2124
92126,2125
92127,2126
92128,2127
92129,2128
92130,2129
92131,2130
92132,2131
92133,2132
92134,2133
92135,2134
92136,2135
92137,2136
92138,2137
92139,2138
92140,2139
92141,2140
92142,2141
92143,2142
92144,2143
92145,2144
92146,2145
92147,2146
92148,2147
92149,2148
92150,2149
92151,2150
92152,2151
92153,2152
92154,2153
92155,2154
92156,2155
92157,2156
92158,2157
92159,2158
92160,2159
92161,2160
92162,2161
92163,2162
92164,2163
92165,2164
92166,2165
92167,2166
92168,2167
92169,2168
92170,2169
92171,2170
92172,2171
92173,2172
92174,2173
92175,2174
92176,2175
92177,2176
92178,2177
92179,2178
92180,2179
92181,2180
92182,2181
92183,2182
92184,2183
92185,2184
92186,2185
92187,2186
92188,2187
92189,2188
92190,2189
92191,2190
92192,2191
92193,2192
92194,2193
92195,2194
92196,2195
92197,2196
92198,2197
92199,2198
92200,2199
92201,2200
92202,2201
92203,2202
92204,2203
92205,2204
92206,2205
92207,2206
92208,2207
92209,2208
92210,2209
92211,2210
92212,2211
92213,2212
92214,2213
92215,2214
92216,2215
92217,2216
92218,2217
92219,2218
92220,2219
92221,2220
92222,2221
92223,2222
92224,2223
92225,2224
92226,2225
92227,2226
92228,2227
92229,2228
92230,2229
92231,2230
92232,2231
92233,2232
92234,2233
92235,2234
92236,2235
92237,2236
92238,2237
92239,2238
92240,2239
92241,2240
92242,2241
92243,2242
92244,2243
92245,2244
92246,2245
92247,2246
92248,2247
92249,2248
92250,2249
92251,2250
92252,2251
92253,2252
92254,2253
92255,2254
92256,2255
92257,2256
92258,2257
92259,2258
92260,2259
92261,2260
92262,2261
92263,2262
92264,2263
92265,2264
92266,2265
92267,2266
92268,2267
92269,2268
92270,2269
92271,2270
92272,2271
92273,2272
92274,2273
92275,2274
92276,2275
92277,2276
92278,2277
92279,2278
92280,2279
92281,2280
92282,2281
92283,2282
92284,2283
92285,2284
92286,2285
92287,2286
92288,2287
92289,2288
92290,2289
92291,2290
92292,2291
92293,2292
92294,2293
92295,2294
92296,2295
92297,2296
92298,2297
92299,2298
92300,2299
92301,2300
92302,2301
92303,2302
92304,2303
92305,2304
92306,2305
92307,2306
92308,2307
92309,2308
92310,2309
92311,2310
92312,2311
92313,2312
92314,2313
92315,2314
92316,2315
92317,2316
92318,2317
92319,2318
92320,2319
92321,2320
92322,2321
92323,2322
92324,2323
92325,2324
92326,2325
92327,2326
92328,2327
92329,2328
92330,2329
92331,2330
92332,2331
92333,2332
92334,2333
92335,2334
92336,2335
92337,2336
92338,2337
92339,2338
92340,2339
92341,2340
92342,2341
92343,2342
92344,2343
92345,2344
92346,2345
92347,2346
92348,2347
92349,2348
92350,2349
92351,2350
92352,2351
92353,2352
92354,2353
92355,2354
92356,2355
92357,2356
92358,2357
92359,2358
92360,2359
92361,2360
92362,2361
92363,2362
92364,2363
92365,2364
92366,2365
92367,2366
92368,2367
92369,2368
92370,2369
92371,2370
92372,2371
92373,2372
92374,2373
92375,2374
92376,2375
92377,2376
92378,2377
92379,2378
92380,2379
92381,2380
92382,2381
92383,2382
92384,2383
92385,2384
92386,2385
92387,2386
92388,2387
92389,2388
92390,2389
92391,2390
92392,2391
92393,2392
92394,2393
92395,2394
92396,2395
92397,2396
92398,2397
92399,2398
92400,2399
92401,2400
92402,2401
92403,2402
92404,2403
92405,2404
92406,2405
92407,2406
92408,2407
92409,2408
92410,2409
92411,2410
92412,2411
92413,2412
92414,2413
92415,2414
92416,2415
92417,2416
92418,2417
92419,2418
92420,2419
92421,2420
92422,2421
92423,2422
92424,2423
92425,2424
92426,2425
92427,2426
92428,2427
92429,2428
92430,2429
92431,2430
92432,2431
92433,2432
92434,2433
92435,2434
92436,2435
92437,2436
92438,2437
92439,2438
92440,2439
92441,2440
92442,2441
92443,2442
92444,2443
92445,2444
92446,2445
92447,2446
92448,2447
92449,2448
92450,2449
92451,2450
92452,2451
92453,2452
92454,2453
92455,2454
92456,2455
92457,2456
92458,2457
92459,2458
92460,2459
92461,2460
92462,2461
92463,2462
92464,2463
92465,2464
92466,2465
92467,2466
92468,2467
92469,2468
92470,2469
92471,2470
92472,2471
92473,2472
92474,2473
92475,2474
92476,2475
92477,2476
92478,2477
92479,2478
92480,2479
92481,2480
92482,2481
92483,2482
92484,2483
92485,2484
92486,2485
92487,2486
92488,2487
92489,2488
92490,2489
92491,2490
92492,2491
92493,2492
92494,2493
92495,2494
92496,2495
92497,2496
92498,2497
92499,2498
92500,2499
92501,2500
92502,2501
92503,2502
92504,2503
92505,2504
92506,2505
92507,2506
92508,2507
92509,2508
92510,2509
92511,2510
92512,2511
92513,2512
92514,2513
92515,2514
92516,2515
92517,2516
92518,2517
92519,2518
92520,2519
92521,2520
92522,2521
92523,2522
92524,2523
92525,2524
92526,2525
92527,2526
92528,2527
92529,2528
92530,2529
92531,2530
92532,2531
92533,2532
92534,2533
92535,2534
92536,2535
92537,2536
92538,2537
92539,2538
92540,2539
92541,2540
92542,2541
92543,2542
92544,2543
92545,2544
92546,2545
92547,2546
92548,2547
92549,2548
92550,2549
92551,2550
92552,2551
92553,2552
92554,2553
92555,2554
92556,2555
92557,2556
92558,2557
92559,2558
92560,2559
92561,2560
92562,2561
92563,2562
92564,2563
92565,2564
92566,2565
92567,2566
92568,2567
92569,2568
92570,2569
92571,2570
92572,2571
92573,2572
92574,2573
92575,2574
92576,2575
92577,2576
92578,2577
92579,2578
92580,2579
92581,2580
92582,2581
92583,2582
92584,2583
92585,2584
92586,2585
92587,2586
92588,2587
92589,2588
92590,2589
92591,2590
92592,2591
92593,2592
92594,2593
92595,2594
92596,2595
92597,2596
92598,2597
92599,2598
92600,2599
92601,2600
92602,2601
92603,2602
92604,2603
92605,2604
92606,2605
92607,2606
92608,2607
92609,2608
92610,2609
92611,2610
92612,2611
92613,2612
92614,2613
92615,2614
92616,2615
92617,2616
92618,2617
92619,2618
92620,2619
92621,2620
92622,2621
92623,2622
92624,2623
92625,2624
92626,2625
92627,2626
92628,2627
92629,2628
92630,2629
92631,2630
92632,2631
92633,2632
92634,2633
92635,2634
92636,2635
92637,2636
92638,2637
92639,2638
92640,2639
92641,2640
92642,2641
92643,2642
92644,2643
92645,2644
92646,2645
92647,2646
92648,2647
92649,2648
92650,2649
92651,2650
92652,2651
92653,2652
92654,2653
92655,2654
92656,2655
92657,2656
92658,2657
92659,2658
92660,2659
92661,2660
92662,2661
92663,2662
92664,2663
92665,2664
92666,2665
92667,2666
92668,2667
92669,2668
92670,2669
92671,2670
92672,2671
92673,2672
92674,2673
92675,2674
92676,2675
92677,2676
92678,2677
92679,2678
92680,2679
92681,2680
92682,2681
92683,2682
92684,2683
92685,2684
92686,2685
92687,2686
92688,2687
92689,2688
92690,2689
92691,2690
92692,2691
92693,2692
92694,2693
92695,2694
92696,2695
92697,2696
92698,2697
92699,2698
92700,2699
92701,2700
92702,2701
92703,2702
92704,2703
92705,2704
92706,2705
92707,2706
92708,2707
92709,2708
92710,2709
92711,2710
92712,2711
92713,2712
92714,2713
92715,2714
92716,2715
92717,2716
92718,2717
92719,2718
92720,2719
92721,2720
92722,2721
92723,2722
92724,2723
92725,2724
92726,2725
92727,2726
92728,2727
92729,2728
92730,2729
92731,2730
92732,2731
92733,2732
92734,2733
92735,2734
92736,2735
92737,2736
92738,2737
92739,2738
92740,2739
92741,2740
92742,2741
92743,2742
92744,2743
92745,2744
92746,2745
92747,2746
92748,2747
92749,2748
92750,2749
92751,2750
92752,2751
92753,2752
92754,2753
92755,2754
92756,2755
92757,2756
92758,2757
92759,2758
92760,2759
92761,2760
92762,2761
92763,2762
92764,2763
92765,2764
92766,2765
92767,2766
92768,2767
92769,2768
92770,2769
92771,2770
92772,2771
92773,2772
92774,2773
92775,2774
92776,2775
92777,2776
92778,2777
92779,2778
92780,2779
92781,2780
92782,2781
92783,2782
92784,2783
92785,2784
92786,2785
92787,2786
92788,2787
92789,2788
92790,2789
92791,2790
92792,2791
92793,2792
92794,2793
92795,2794
92796,2795
92797,2796
92798,2797
92799,2798
92800,2799
92801,2800
92802,2801
92803,2802
92804,2803
92805,2804
92806,2805
92807,2806
92808,2807
92809,2808
92810,2809
92811,2810
92812,2811
92813,2812
92814,2813
92815,2814
92816,2815
92817,2816
92818,2817
92819,2818
92820,2819
92821,2820
92822,2821
92823,2822
92824,2823
92825,2824
92826,2825
92827,2826
92828,2827
92829,2828
92830,2829
92831,2830
92832,2831
92833,2832
92834,2833
92835,2834
92836,2835
92837,2836
92838,2837
92839,2838
92840,2839
92841,2840
92842,2841
92843,2842
92844,2843
92845,2844
92846,2845
92847,2846
92848,2847
92849,2848
92850,2849
92851,2850
92852,2851
92853,2852
92854,2853
92855,2854
92856,2855
92857,2856
92858,2857
92859,2858
92860,2859
92861,2860
92862,2861
92863,2862
92864,2863
92865,2864
92866,2865
92867,2866
92868,2867
92869,2868
92870,2869
92871,2870
92872,2871
92873,2872
92874,2873
92875,2874
92876,2875
92877,2876
92878,2877
92879,2878
92880,2879
92881,2880
92882,2881
92883,2882
92884,2883
92885,2884
92886,2885
92887,2886
92888,2887
92889,2888
92890,2889
92891,2890
92892,2891
92893,2892
92894,2893
92895,2894
92896,2895
92897,2896
92898,2897
92899,2898
92900,2899
92901,2900
92902,2901
92903,2902
92904,2903
92905,2904
92906,2905
92907,2906
92908,2907
92909,2908
92910,2909
92911,2910
92912,2911
92913,2912
92914,2913
92915,2914
92916,2915
92917,2916
92918,2917
92919,2918
92920,2919
92921,2920
92922,2921
92923,2922
92924,2923
92925,2924
92926,2925
92927,2926
92928,2927
92929,2928
92930,2929
92931,2930
92932,2931
92933,2932
92934,2933
92935,2934
92936,2935
92937,2936
92938,2937
92939,2938
92940,2939
92941,2940
92942,2941
92943,2942
92944,2943
92945,2944
92946,2945
92947,2946
92948,2947
92949,2948
92950,2949
92951,2950
92952,2951
92953,2952
92954,2953
92955,2954
92956,2955
92957,2956
92958,2957
92959,2958
92960,2959
92961,2960
92962,2961
92963,2962
92964,2963
92965,2964
92966,2965
92967,2966
92968,2967
92969,2968
92970,2969
92971,2970
92972,2971
92973,2972
92974,2973
92975,2974
92976,2975
92977,2976
92978,2977
92979,2978
92980,2979
92981,2980
92982,2981
92983,2982
92984,2983
92985,2984
92986,2985
92987,2986
92988,2987
92989,2988
92990,2989
92991,2990
92992,2991
92993,2992
92994,2993
92995,2994
92996,2995
92997,2996
92998,2997
92999,2998
93000,2999
93001,3000
93002,3001
93003,3002
93004,3003
93005,3004
93006,3005
93007,3006
93008,3007
93009,3008
93010,3009
93011,3010
93012,3011
93013,3012
93014,3013
93015,3014
93016,3015
93017,3016
93018,3017
93019,3018
93020,3019
93021,3020
93022,3021
93023,3022
93024,3023
93025,3024
93026,3025
93027,3026
93028,3027
93029,3028
93030,3029
93031,3030
93032,3031
93033,3032
93034,3033
93035,3034
93036,3035
93037,3036
93038,3037
93039,3038
93040,3039
93041,3040
93042,3041
93043,3042
93044,3043
93045,3044
93046,3045
93047,3046
93048,3047
93049,3048
93050,3049
93051,3050
93052,3051
93053,3052
93054,3053
93055,3054
93056,3055
93057,3056
93058,3057
93059,3058
93060,3059
93061,3060
93062,3061
93063,3062
93064,3063
93065,3064
93066,3065
93067,3066
93068,3067
93069,3068
93070,3069
93071,3070
93072,3071
93073,3072
93074,3073
93075,3074
93076,3075
93077,3076
93078,3077
93079,3078
93080,3079
93081,3080
93082,3081
93083,3082
93084,3083
93085,3084
93086,3085
93087,3086
93088,3087
93089,3088
93090,3089
93091,3090
93092,3091
93093,3092
93094,3093
93095,3094
93096,3095
93097,3096
93098,3097
93099,3098
93100,3099
93101,3100
93102,3101
93103,3102
93104,3103
93105,3104
93106,3105
93107,3106
93108,3107
93109,3108
93110,3109
93111,3110
93112,3111
93113,3112
93114,3113
93115,3114
93116,3115
93117,3116
93118,3117
93119,3118
93120,3119
93121,3120
93122,3121
93123,3122
93124,3123
93125,3124
93126,3125
93127,3126
93128,3127
93129,3128
93130,3129
93131,3130
93132,3131
93133,3132
93134,3133
93135,3134
93136,3135
93137,3136
93138,3137
93139,3138
93140,3139
93141,3140
93142,3141
93143,3142
93144,3143
93145,3144
93146,3145
93147,3146
93148,3147
93149,3148
93150,3149
93151,3150
93152,3151
93153,3152
93154,3153
93155,3154
93156,3155
93157,3156
93158,3157
93159,3158
93160,3159
93161,3160
93162,3161
93163,3162
93164,3163
93165,3164
93166,3165
93167,3166
93168,3167
93169,3168
93170,3169
93171,3170
93172,3171
93173,3172
93174,3173
93175,3174
93176,3175
93177,3176
93178,3177
93179,3178
93180,3179
93181,3180
93182,3181
93183,3182
93184,3183
93185,3184
93186,3185
93187,3186
93188,3187
93189,3188
93190,3189
93191,3190
93192,3191
93193,3192
93194,3193
93195,3194
93196,3195
93197,3196
93198,3197
93199,3198
93200,3199
93201,3200
93202,3201
93203,3202
93204,3203
93205,3204
93206,3205
93207,3206
93208,3207
93209,3208
93210,3209
93211,3210
93212,3211
93213,3212
93214,3213
93215,3214
93216,3215
93217,3216
93218,3217
93219,3218
93220,3219
93221,3220
93222,3221
93223,3222
93224,3223
93225,3224
93226,3225
93227,3226
93228,3227
93229,3228
93230,3229
93231,3230
93232,3231
93233,3232
93234,3233
93235,3234
93236,3235
93237,3236
93238,3237
93239,3238
93240,3239
93241,3240
93242,3241
93243,3242
93244,3243
93245,3244
93246,3245
93247,3246
93248,3247
93249,3248
93250,3249
93251,3250
93252,3251
93253,3252
93254,3253
93255,3254
93256,3255
93257,3256
93258,3257
93259,3258
93260,3259
93261,3260
93262,3261
93263,3262
93264,3263
93265,3264
93266,3265
93267,3266
93268,3267
93269,3268
93270,3269
93271,3270
93272,3271
93273,3272
93274,3273
93275,3274
93276,3275
93277,3276
93278,3277
93279,3278
93280,3279
93281,3280
93282,3281
93283,3282
93284,3283
93285,3284
93286,3285
93287,3286
93288,3287
93289,3288
93290,3289
93291,3290
93292,3291
93293,3292
93294,3293
93295,3294
93296,3295
93297,3296
93298,3297
93299,3298
93300,3299
93301,3300
93302,3301
93303,3302
93304,3303
93305,3304
93306,3305
93307,3306
93308,3307
93309,3308
93310,3309
93311,3310
93312,3311
93313,3312
93314,3313
93315,3314
93316,3315
93317,3316
93318,3317
93319,3318
93320,3319
93321,3320
93322,3321
93323,3322
93324,3323
93325,3324
93326,3325
93327,3326
93328,3327
93329,3328
93330,3329
93331,3330
93332,3331
93333,3332
93334,3333
93335,3334
93336,3335
93337,3336
93338,3337
93339,3338
93340,3339
93341,3340
93342,3341
93343,3342
93344,3343
93345,3344
93346,3345
93347,3346
93348,3347
93349,3348
93350,3349
93351,3350
93352,3351
93353,3352
93354,3353
93355,3354
93356,3355
93357,3356
93358,3357
93359,3358
93360,3359
93361,3360
93362,3361
93363,3362
93364,3363
93365,3364
93366,3365
93367,3366
93368,3367
93369,3368
93370,3369
93371,3370
93372,3371
93373,3372
93374,3373
93375,3374
93376,3375
93377,3376
93378,3377
93379,3378
93380,3379
93381,3380
93382,3381
93383,3382
93384,3383
93385,3384
93386,3385
93387,3386
93388,3387
93389,3388
93390,3389
93391,3390
93392,3391
93393,3392
93394,3393
93395,3394
93396,3395
93397,3396
93398,3397
93399,3398
93400,3399
93401,3400
93402,3401
93403,3402
93404,3403
93405,3404
93406,3405
93407,3406
93408,3407
93409,3408
93410,3409
93411,3410
93412,3411
93413,3412
93414,3413
93415,3414
93416,3415
93417,3416
93418,3417
93419,3418
93420,3419
93421,3420
93422,3421
93423,3422
93424,3423
93425,3424
93426,3425
93427,3426
93428,3427
93429,3428
93430,3429
93431,3430
93432,3431
93433,3432
93434,3433
93435,3434
93436,3435
93437,3436
93438,3437
93439,3438
93440,3439
93441,3440
93442,3441
93443,3442
93444,3443
93445,3444
93446,3445
93447,3446
93448,3447
93449,3448
93450,3449
93451,3450
93452,3451
93453,3452
93454,3453
93455,3454
93456,3455
93457,3456
93458,3457
93459,3458
93460,3459
93461,3460
93462,3461
93463,3462
93464,3463
93465,3464
93466,3465
93467,3466
93468,3467
93469,3468
93470,3469
93471,3470
93472,3471
93473,3472
93474,3473
93475,3474
93476,3475
93477,3476
93478,3477
93479,3478
93480,3479
93481,3480
93482,3481
93483,3482
93484,3483
93485,3484
93486,3485
93487,3486
93488,3487
93489,3488
93490,3489
93491,3490
93492,3491
93493,3492
93494,3493
93495,3494
93496,3495
93497,3496
93498,3497
93499,3498
93500,3499
93501,3500
93502,3501
93503,3502
93504,3503
93505,3504
93506,3505
93507,3506
93508,3507
93509,3508
93510,3509
93511,3510
93512,3511
93513,3512
93514,3513
93515,3514
93516,3515
93517,3516
93518,3517
93519,3518
93520,3519
93521,3520
93522,3521
93523,3522
93524,3523
93525,3524
93526,3525
93527,3526
93528,3527
93529,3528
93530,3529
93531,3530
93532,3531
93533,3532
93534,3533
93535,3534
93536,3535
93537,3536
93538,3537
93539,3538
93540,3539
93541,3540
93542,3541
93543,3542
93544,3543
93545,3544
93546,3545
93547,3546
93548,3547
93549,3548
93550,3549
93551,3550
93552,3551
93553,3552
93554,3553
93555,3554
93556,3555
93557,3556
93558,3557
93559,3558
93560,3559
93561,3560
93562,3561
93563,3562
93564,3563
93565,3564
93566,3565
93567,3566
93568,3567
93569,3568
93570,3569
93571,3570
93572,3571
93573,3572
93574,3573
93575,3574
93576,3575
93577,3576
93578,3577
93579,3578
93580,3579
93581,3580
93582,3581
93583,3582
93584,3583
93585,3584
93586,3585
93587,3586
93588,3587
93589,3588
93590,3589
93591,3590
93592,3591
93593,3592
93594,3593
93595,3594
93596,3595
93597,3596
93598,3597
93599,3598
93600,3599
93601,3600
93602,3601
93603,3602
93604,3603
93605,3604
93606,3605
93607,3606
93608,3607
93609,3608
93610,3609
93611,3610
93612,3611
93613,3612
93614,3613
93615,3614
93616,3615
93617,3616
93618,3617
93619,3618
93620,3619
93621,3620
93622,3621
93623,3622
93624,3623
93625,3624
93626,3625
93627,3626
93628,3627
93629,3628
93630,3629
93631,3630
93632,3631
93633,3632
93634,3633
93635,3634
93636,3635
93637,3636
93638,3637
93639,3638
93640,3639
93641,3640
93642,3641
93643,3642
93644,3643
93645,3644
93646,3645
93647,3646
93648,3647
93649,3648
93650,3649
93651,3650
93652,3651
93653,3652
93654,3653
93655,3654
93656,3655
93657,3656
93658,3657
93659,3658
93660,3659
93661,3660
93662,3661
93663,3662
93664,3663
93665,3664
93666,3665
93667,3666
93668,3667
93669,3668
93670,3669
93671,3670
93672,3671
93673,3672
93674,3673
93675,3674
93676,3675
93677,3676
93678,3677
93679,3678
93680,3679
93681,3680
93682,3681
93683,3682
93684,3683
93685,3684
93686,3685
93687,3686
93688,3687
93689,3688
93690,3689
93691,3690
93692,3691
93693,3692
93694,3693
93695,3694
93696,3695
93697,3696
93698,3697
93699,3698
93700,3699
93701,3700
93702,3701
93703,3702
93704,3703
93705,3704
93706,3705
93707,3706
93708,3707
93709,3708
93710,3709
93711,3710
93712,3711
93713,3712
93714,3713
93715,3714
93716,3715
93717,3716
93718,3717
93719,3718
93720,3719
93721,3720
93722,3721
93723,3722
93724,3723
93725,3724
93726,3725
93727,3726
93728,3727
93729,3728
93730,3729
93731,3730
93732,3731
93733,3732
93734,3733
93735,3734
93736,3735
93737,3736
93738,3737
93739,3738
93740,3739
93741,3740
93742,3741
93743,3742
93744,3743
93745,3744
93746,3745
93747,3746
93748,3747
93749,3748
93750,3749
93751,3750
93752,3751
93753,3752
93754,3753
93755,3754
93756,3755
93757,3756
93758,3757
93759,3758
93760,3759
93761,3760
93762,3761
93763,3762
93764,3763
93765,3764
93766,3765
93767,3766
93768,3767
93769,3768
93770,3769
93771,3770
93772,3771
93773,3772
93774,3773
93775,3774
93776,3775
93777,3776
93778,3777
93779,3778
93780,3779
93781,3780
93782,3781
93783,3782
93784,3783
93785,3784
93786,3785
93787,3786
93788,3787
93789,3788
93790,3789
93791,3790
93792,3791
93793,3792
93794,3793
93795,3794
93796,3795
93797,3796
93798,3797
93799,3798
93800,3799
93801,3800
93802,3801
93803,3802
93804,3803
93805,3804
93806,3805
93807,3806
93808,3807
93809,3808
93810,3809
93811,3810
93812,3811
93813,3812
93814,3813
93815,3814
93816,3815
93817,3816
93818,3817
93819,3818
93820,3819
93821,3820
93822,3821
93823,3822
93824,3823
93825,3824
93826,3825
93827,3826
93828,3827
93829,3828
93830,3829
93831,3830
93832,3831
93833,3832
93834,3833
93835,3834
93836,3835
93837,3836
93838,3837
93839,3838
93840,3839
93841,3840
93842,3841
93843,3842
93844,3843
93845,3844
93846,3845
93847,3846
93848,3847
93849,3848
93850,3849
93851,3850
93852,3851
93853,3852
93854,3853
93855,3854
93856,3855
93857,3856
93858,3857
93859,3858
93860,3859
93861,3860
93862,3861
93863,3862
93864,3863
93865,3864
93866,3865
93867,3866
93868,3867
93869,3868
93870,3869
93871,3870
93872,3871
93873,3872
93874,3873
93875,3874
93876,3875
93877,3876
93878,3877
93879,3878
93880,3879
93881,3880
93882,3881
93883,3882
93884,3883
93885,3884
93886,3885
93887,3886
93888,3887
93889,3888
93890,3889
93891,3890
93892,3891
93893,3892
93894,3893
93895,3894
93896,3895
93897,3896
93898,3897
93899,3898
93900,3899
93901,3900
93902,3901
93903,3902
93904,3903
93905,3904
93906,3905
93907,3906
93908,3907
93909,3908
93910,3909
93911,3910
93912,3911
93913,3912
93914,3913
93915,3914
93916,3915
93917,3916
93918,3917
93919,3918
93920,3919
93921,3920
93922,3921
93923,3922
93924,3923
93925,3924
93926,3925
93927,3926
93928,3927
93929,3928
93930,3929
93931,3930
93932,3931
93933,3932
93934,3933
93935,3934
93936,3935
93937,3936
93938,3937
93939,3938
93940,3939
93941,3940
93942,3941
93943,3942
93944,3943
93945,3944
93946,3945
93947,3946
93948,3947
93949,3948
93950,3949
93951,3950
93952,3951
93953,3952
93954,3953
93955,3954
93956,3955
93957,3956
93958,3957
93959,3958
93960,3959
93961,3960
93962,3961
93963,3962
93964,3963
93965,3964
93966,3965
93967,3966
93968,3967
93969,3968
93970,3969
93971,3970
93972,3971
93973,3972
93974,3973
93975,3974
93976,3975
93977,3976
93978,3977
93979,3978
93980,3979
93981,3980
93982,3981
93983,3982
93984,3983
93985,3984
93986,3985
93987,3986
93988,3987
93989,3988
93990,3989
93991,3990
93992,3991
93993,3992
93994,3993
93995,3994
93996,3995
93997,3996
93998,3997
93999,3998
94000,3999
94001,4000
94002,4001
94003,4002
94004,4003
94005,4004
94006,4005
94007,4006
94008,4007
94009,4008
94010,4009
94011,4010
94012,4011
94013,4012
94014,4013
94015,4014
94016,4015
94017,4016
94018,4017
94019,4018
94020,4019
94021,4020
94022,4021
94023,4022
94024,4023
94025,4024
94026,4025
94027,4026
94028,4027
94029,4028
94030,4029
94031,4030
94032,4031
94033,4032
94034,4033
94035,4034
94036,4035
94037,4036
94038,4037
94039,4038
94040,4039
94041,4040
94042,4041
94043,4042
94044,4043
94045,4044
94046,4045
94047,4046
94048,4047
94049,4048
94050,4049
94051,4050
94052,4051
94053,4052
94054,4053
94055,4054
94056,4055
94057,4056
94058,4057
94059,4058
94060,4059
94061,4060
94062,4061
94063,4062
94064,4063
94065,4064
94066,4065
94067,4066
94068,4067
94069,4068
94070,4069
94071,4070
94072,4071
94073,4072
94074,4073
94075,4074
94076,4075
94077,4076
94078,4077
94079,4078
94080,4079
94081,4080
94082,4081
94083,4082
94084,4083
94085,4084
94086,4085
94087,4086
94088,4087
94089,4088
94090,4089
94091,4090
94092,4091
94093,4092
94094,4093
94095,4094
94096,4095
94097,4096
94098,4097
94099,4098
94100,4099
94101,4100
94102,4101
94103,4102
94104,4103
94105,4104
94106,4105
94107,4106
94108,4107
94109,4108
